Synthesizing design: encryptor_sram.sv

                      Design Compiler Graphical
                            DC Ultra (TM)
                             DFTMAX (TM)
                         Power Compiler (TM)
                           DesignWare (R)
                           DC Expert (TM)
                         Design Vision (TM)
                          HDL Compiler (TM)
                         VHDL Compiler (TM)
                            DFT Compiler
                        Library Compiler (TM)
                         Design Compiler(R)

            Version G-2012.06 for RHEL64 -- May 30, 2012
               Copyright (c) 1988-2012 Synopsys, Inc.

This software and the associated documentation are confidential and 
proprietary to Synopsys, Inc. Your use or disclosure of this software 
is subject to the terms and conditions of a written license agreement 
between you, or your company, and Synopsys, Inc.

Initializing...
dc_shell> dc_shell> Running PRESTO HDLC
Searching for ./key_wrapper.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/key_wrapper.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/key_wrapper.sv
Searching for ./source/key_wrapper.sv
Searching for ./key_permutation1.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/key_permutation1.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/key_permutation1.sv
Searching for ./source/key_permutation1.sv
Searching for ./key_permutation2.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/key_permutation2.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/key_permutation2.sv
Searching for ./source/key_permutation2.sv
Searching for ./key_shift.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/key_shift.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/key_shift.sv
Searching for ./source/key_shift.sv
Searching for ./expansion.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/expansion.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/expansion.sv
Searching for ./source/expansion.sv
Searching for ./key_xor.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/key_xor.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/key_xor.sv
Searching for ./source/key_xor.sv
Searching for ./Sbox1.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/Sbox1.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/Sbox1.sv
Searching for ./source/Sbox1.sv
Searching for ./Sbox2.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/Sbox2.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/Sbox2.sv
Searching for ./source/Sbox2.sv
Searching for ./Sbox3.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/Sbox3.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/Sbox3.sv
Searching for ./source/Sbox3.sv
Searching for ./Sbox4.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/Sbox4.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/Sbox4.sv
Searching for ./source/Sbox4.sv
Searching for ./Sbox5.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/Sbox5.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/Sbox5.sv
Searching for ./source/Sbox5.sv
Searching for ./Sbox6.sv
